0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
-0.11863083541406745,0.10135784171312198,1.1598688004702815,-0.08601890636450595,-0.19856413677920198,1.4889726543157698,0.2757512024858566,-0.2309408227842166,-0.9856709519525098,-0.350005508839467,0.4615440628110465,0.23239227142968116,0.4519925079164846,-0.4774639618462841,0.3135310455598888,-0.25997805569063603,-0.2616685582037659,-0.9659609174604866,0.05085023336251896,-1.793964002731675,0.565446036812327,-0.7593076472412427
-0.683825938399102,-0.2671257933177957,-0.45932082313484884,-0.05009302783680451,-0.30864746997597087,1.787597294436644,-1.0333797305709838,1.8094257211154345,0.5034765902564848,2.4856812721779864,-0.7437810283264377,-0.4224356254357842,-1.3979294287133013,-2.2656517381417047,-0.019164209177379255,0.4669166063526712,-2.0773537997579834,0.03840681073597673,2.126733601153667,-1.177925754416303,-1.8706451541534124,0.9514671943947195
-0.7556282421412757,-0.23747874727154655,-3.8089269553667724,-2.076332650327955,0.1987728278169567,0.7245876363863392,0.880051650162658,-1.1693849396520937,-2.770472044773114,-2.24517772633772,-0.2835528125578801,0.6109232738659602,-1.0332717451716225,0.2024202692888905,-0.4195017597335639,-0.3109808857931133,-0.403859742801528,0.9364655107750147,0.15241917246232803,-0.16076534615847846,-0.07438558348682352,-0.33267832563559224
-0.5459022295667608,-0.27742927913366666,-3.617696881936824,-1.9326120717603295,-1.2034561625364484,1.1820323590092083,2.502918478047184,-0.8852046433756388,-1.4731246673685365,-1.8359788809852828,0.25908333752506935,-0.5869496034945545,-1.7406875152096561,-1.1865112667053337,0.41391306912086373,1.226693321779171,-0.7753714516070173,0.8542386105986882,0.39488066009375394,-0.33234935093305046,-1.1567682620751605,-0.18765205094837437
-0.9101382402881527,0.3111548712626451,-3.0374663679572165,-0.6184986374575513,-0.5332737505054644,-0.7171501393861297,-1.1658422636778591,0.5438579942932994,-1.4514668650183822,0.5111461398554674,1.0014900717938413,-0.6960490713017955,0.6560179981785876,-0.8512541503981884,0.4341907082977343,-0.2794776012605957,-0.2697718900502467,-0.45651281174102076,0.4857211850990257,1.6085948196381603,-1.0369211249121884,0.5374049954413478
-0.8072716973381973,0.10878612112551969,2.5270839389054958,-0.0581976673045845,1.217980918725974,-0.4684920898445425,-1.1571582891140904,-0.3662281670135143,-0.5572146002689912,-0.563559875481907,-0.31361502669572533,-0.6097217783345548,2.6633447712596308,0.30477375952866065,-0.09353333459283221,-0.20119671188631863,1.5990306218433192,-0.8668264202296166,-0.40472720218564817,0.5399521965300763,-1.6065016993207746,-1.3149155633843843
-0.776175844419577,-0.32974377509289227,0.9358600799378312,-0.13561763211972744,1.000304587406306,0.4419761586453637,-2.020882662414111,0.6367327944581477,-3.0853774975805166,0.8799103790457364,1.699295010465089,1.3404259574823363,-1.5605908521630574,-0.050955850952170596,-0.6091959851605979,0.41179931279666965,-1.4083213834280404,-0.6671602711706629,0.5762366848104176,0.19048121064554888,1.7044047956627872,-0.14699509061444832
-0.7245571934499729,0.12247325226053653,-0.2285220056004515,0.6384345945879496,-3.033834532462439,-1.7141867355235698,-1.9195665151387589,0.5240264270997166,1.6614769141089838,-0.7705455453600725,1.4788281770611071,0.6924946457651731,-0.7748534741450953,-0.8040714638872447,-0.1859102165986383,-1.9520964764590207,-0.2526720707853242,0.0274980775239143,0.9099929597111445,0.5146700839841615,1.6115424697293397,-0.3284573908126343
-0.4947084635464375,-0.20362897719902254,0.30180916461050905,-1.293341118138488,-1.1529897680079053,1.092993022526953,2.011109118418769,-0.0113696159735781,0.1962547685600713,-0.8251739088080794,-0.7328502374692751,-0.5368618528792065,0.3239241341325815,1.4159401066909147,0.32812731575574394,-1.2922931061309602,-0.3149598310039264,-0.6823827956328338,-0.28649298512997445,0.1814886485172105,-0.26465940240833424,-0.1897346438305635
-0.5462172328389645,0.17391452781100203,-0.3250583958204097,0.5617096257181418,-1.8349150636098763,-1.7793908798073497,-0.7738019243659686,2.4689163324216032,0.6494120084911827,0.15370377950961486,0.2921663969629929,0.0574317917314387,-1.22263660851963,-0.6429759218139464,0.9047341488486234,-1.1425666748164494,-0.4648601305832228,-0.7888545588713523,-0.4034847319067502,0.4020886547473341,1.1937313416588697,-1.3651147958688132
-1.045274731038506,-0.14035551218053352,-1.0519995764302443,-0.6627645366146188,0.9170290466667991,1.135747218477709,-0.5801828558073597,-0.033828380982896866,-1.1635806476737607,0.6613521244870489,-0.4229580147345423,-2.078292618942713,1.4722742354969138,-0.3678455638620428,-0.4782610085134803,0.4495964313421448,-0.403222042554917,-0.13701882326675927,-0.29495317475564825,0.2815077930162935,0.5277482154527581,-0.2780590385983229
-0.6803161619154028,0.5083039492371202,-2.3277393963858533,0.12098700076959593,0.27522530014587354,0.8033683093553492,-1.96836883710084,0.8129156871543401,-2.8136734019264145,0.4523067722514303,1.474384763053224,-0.04882255199397966,1.1397192810104075,-0.12465270132510184,-1.6193412363402795,0.6858844254725218,-0.6234845908578949,-1.3324559140976824,0.44246934946781946,1.8343281983504873,0.07589720351831951,-0.2732368993319207
-0.8747874025504032,-1.3465548149037156,-0.7478922105747386,-2.093098699065707,-1.8205185948158413,-4.239544200435561,5.233815215510427,1.5299973179080035,1.2013779771599926,1.4056208662713543,-1.1932160503593066,-0.8496901792125346,-1.1850860574112614,1.4520574484697086,0.39084466275027363,1.9095212941374367,-2.2026354049879537,0.07967895433462714,2.3781833683358142,2.512814989663554,-0.7691087763188261,-1.584684704992972
-0.2887800170818886,-0.5737012125967494,3.180522292760321,-0.3969372133653162,0.5754678084053128,-0.023524230929560894,-0.0852643848293894,-0.0979387371431805,-0.6914489439347363,0.3568530934113105,-0.9210982625795597,0.660223326755776,1.2339510648041692,1.2534774565468858,1.0786866242939765,-0.6798231713141732,-0.06339921491564096,-1.0957116223018217,-0.39568293087078854,-1.050751945435532,0.03528564927324853,-0.13735797719037718
-0.7231019092603848,-0.9039158947849655,2.067218619905833,-0.6226993890779061,-0.9302169685815167,-0.24012741333178667,1.4146538060500977,1.3238881338549375,-0.052776639878880635,1.0219397994450723,-0.055404324033786354,-1.2285391915504489,-0.11741975635562933,-0.4273444757922463,0.0902184820419008,-1.3649384267997837,0.09146141220107867,-1.288562938486249,-0.9476449574338016,-2.2628710321687766,-0.6473436957990125,1.0013333296977625
-0.5648183930628873,0.3158834776134946,-3.4082732433716005,-1.5327105539877945,1.5718402237652207,-0.41389331969320475,1.3664179147336062,-0.5219147797966924,-2.3259035182227543,-1.953708262730047,0.1888909950038295,1.2032261705688798,0.12879426258474674,0.5556840187161604,-1.44380086614716,-0.011527533884613247,0.6757987873294616,-0.3704989481948224,1.0581452891684355,0.6603671833658321,-1.723381277370986,-1.1529052109071756
-0.3977202651483322,0.42591172833332197,0.631021670513995,1.1617557705884236,-0.26918386263208144,1.8086837043739372,2.149836023751783,0.6821955992441824,0.5554757741940897,-0.7615416012658035,-1.114975820359057,0.19275196944311285,1.4438006322284,1.2138106963238204,0.5822902839545526,-1.0276478702076748,-0.24304636743678656,-0.3733154304334613,-1.0101335790787238,-1.3337563766415106,-1.3921035184446249,-1.0450616039813625
-0.3269336136909405,0.2885762376801921,0.2704044248914945,1.63370104347761,-6.842811387327731,6.958281063946015,2.461509237305202,-4.620556225711117,1.432087093106404,4.79676958048178,5.7635281963595295,0.953248274076618,-3.071933179128546,1.5415186835779653,1.6610416464423714,1.6189369873365023,3.4080742304875864,-1.371882339471777,-3.032778094964736,1.8177767461352536,-0.8917884071269612,0.5904808476993969
-0.8014257139910802,-1.1619662396201758,-1.5384701779910572,-0.2852762766642711,-1.509734049304171,-3.6776943803262654,-0.25664430584604875,-2.122089086070287,0.708409629457969,-0.6922449278835247,-2.592496768573021,2.3023802409279566,-1.5340151882366873,0.13543857906836007,3.473906554998218,-0.48248270268897603,-1.6801212980606288,1.6633077740400113,-1.1019879648902606,-0.8524660732357962,1.442569471963128,-0.09156122974585822
-0.8830749599215852,0.17500689099628797,2.4487159415948705,5.897635938747287,2.7292812626406366,-3.462982412197605,1.7910116024795697,-0.6162899754911711,-1.8651510396447275,0.17611730896537614,-0.08770642191854723,-0.13979234171567295,0.30401507883976964,0.6579941877177193,0.8358406342515241,-0.9422620024548675,0.09872495330976457,0.32878039505152934,0.7149113023046166,0.04429614355830565,-1.393163594441824,1.9028005272562292
-0.7754525244547963,-0.6264487157970214,-2.6548294066029925,-0.9077238937813497,-2.9585827346299522,2.066787673348934,2.1905608170774724,-0.1834187073982909,0.33490517376130013,1.0947011209727433,0.8507181191624037,-0.8529793727808672,-1.8102734320329767,-0.9424174170529716,-0.3037417937199655,-2.0156690941513724,-0.5713717726811913,0.8704016770740127,0.6938045692117069,-1.4661460293456756,-0.5921687761087374,0.3570261970061004
-0.6170217155128469,-0.04785757763897236,2.0628007009041425,0.3592705507276138,-0.49358908720030537,-1.4675836178004595,-1.6022232991722902,0.4492846108120542,0.540387586311815,-0.31903357770695656,2.265599279176064,-0.3874451812142889,0.5754236849880039,-1.7096786349592774,-0.9559120830247314,-0.14769278152343351,1.3624851821937247,-0.7845567574902942,0.29760071388179027,-0.2647165913732468,1.5825628329371482,-2.5491471936664434
-0.6487965852654559,-0.323450819308731,3.726705375313499,0.5072907907782995,0.7941570890985038,-0.006584218808109881,-0.47966640900855706,-0.5789286174336201,-1.6345850917527902,-1.4548131274347573,0.9953150713655361,2.000393118024201,1.7478066957796636,0.9656271603128066,-0.1706249540755853,-0.88569348740278,-1.1247417009633047,1.5908668671071928,-0.6187539579567427,-0.8493354142147445,-1.1811462280965983,-0.10010306397222637
0.4644313643913576,-1.0807680717175394,2.5004656510953094,-0.08196773990398969,1.1677887170418957,-3.1110401346269794,-1.9398362612827234,-1.275518781552375,2.142530296782185,-2.663347082503893,-1.2626844307960703,2.938950578309042,-0.3008239379353548,0.5677018512627917,-0.27207853245841906,0.8575161602894682,1.6224433391367006,-2.0105128574145565,-2.094954775478253,-1.9161744276897588,0.22495450015056054,2.802990502822042
-0.1381264155535762,-1.103507543750512,0.7375228432353901,0.0366741896719712,-2.817612121944716,-2.5061077257630027,-0.10744188567708107,2.266495778599907,0.6733986925173279,0.6171950053690741,1.1438565019242104,0.8596949415147922,-0.6498452353175009,-0.17912574867903827,0.17553184188436924,-0.0474310367652146,-0.7136823957344789,0.3712861564420343,-0.0536736308228301,-2.1932491692170433,0.4969403937133615,0.4734441621346396
-0.7434907431563517,0.129201942889133,-3.905230853678517,-1.8041075241377396,0.15546774545540779,-0.22212999226455665,0.003948634474929524,-0.03618628816445499,0.015328100567724531,-2.8432324045405197,-0.6911682736386028,-0.20428447879211864,-0.4359323898880549,0.7538025322671167,-2.449283728680596,-0.7465598812862481,2.4384366904144614,0.10156240794368246,-0.1071093438562946,0.6664700268883594,-2.0829754678432115,0.6521619635750266
-0.9408210544926885,0.9457856473164932,-4.9841059511356995,-1.4528003762208261,0.3279808219075483,-1.9968350679399114,-1.1760473163066523,-0.5069906252449351,-3.004422890296628,-3.9475950243146647,0.9420653304227276,-1.6625482122801067,-0.260643270919852,-2.6656288301477016,2.0824252101222447,1.339206923940959,0.06995475749055621,-1.1255373526986892,-0.7086185525410719,1.2645717776849823,-0.15220272318485772,0.1533855648476016
-0.5950726733323515,-0.5229862778555017,0.2849301888283599,0.32266062736181944,0.7277966053506372,-0.6472183215865405,-0.4400115311168528,2.2025009642351905,-0.7616441893688478,1.4958560558348304,-0.9643180753724703,0.04270094792205578,2.6840272713788074,0.8737108681644152,-0.5256757203903616,-0.7913514089278807,-2.01757196684907,-0.4129003697746291,-2.1335654777450115,-0.25229960691899816,-0.256190767074917,0.6304871058485108
-0.6898152699162741,-0.7375696775658807,-0.40717501131989253,2.0921657640616065,-1.5896473259675221,1.3999536903642538,-2.3942822259935705,-0.6230719474420369,0.203818037120012,0.8168954546620233,-0.7157732418095488,0.724506600880571,-0.4798792284862886,0.9188688226987441,-1.0171424589081421,-0.07973628035243953,-1.8496081821280854,2.3247845757715284,-1.1729269054661489,0.4970657271715642,2.83562079515364,1.242089058816676
-0.7188294502434843,-1.4144101098655149,-1.6075470874420072,-2.645167866709454,-1.7081693709572905,-3.4021554538593533,1.3654187425239268,-0.1366126765874689,-0.1688135944438123,1.328486320958495,-0.681055030306715,-1.6144326972656966,-0.8833897596855755,-0.34796890914364215,0.7259681254176609,0.7208834302813631,0.921540164687815,-1.3020113962467863,0.2619564991352831,-0.31800456703629854,0.7279923272233597,-0.9622731540105374
-0.41232870675290173,-0.3390267931236438,-0.21564100767501787,0.19252568199627026,-1.5831347938201688,0.745669462875948,-0.6020936410580786,0.576060374293401,-1.4553041602915964,0.5298996310632201,2.495990848251582,1.38977393165776,-2.235981843442448,-2.4322633404567586,-1.5539958965491805,0.07987913473156846,-1.6147865871606657,-0.06939693308877959,1.5240595669150943,-1.3178179835092019,-1.1467259976464954,1.4201351648397058
-0.5840083141242892,0.5347110781860445,-0.9840436962520872,3.502572167341593,1.0218422890221754,-0.1939085147615882,-3.6460367248443752,-0.6467862777959079,1.5887786832584674,1.1975586917440915,-0.6154944174592997,-0.8014982283301009,1.311951964246371,-1.0078421163953228,-0.6218079912093986,3.0577018981065325,1.2901929332014919,-1.0672791768996321,0.5398211087844962,1.0618196901186308,0.41428183741594365,0.84992807483951
-0.5745208189453317,-1.2497380347530531,-4.291760484367273,-1.4327631048132048,-2.227842711637562,-3.3687212850379313,0.9927674048029465,0.8426173261722636,-0.026260139528181035,1.2835286935790484,-0.41468786934366364,-0.07829633849410612,0.20986456203426268,0.9207924584762223,-0.1259170700379409,-1.0700939114893298,-0.09070376245543316,0.18351909933634397,-2.8799697038419083,-0.20893435374017472,0.2432740220885724,0.6389219622315461
-0.7599930258661616,-1.689325845190913,7.129100713291731,-0.5316412125952671,1.4294700234420359,-2.239591266672929,-2.1310602809671586,-2.166189285927111,-1.8333332360682406,-0.5817920599182788,0.610611053034698,0.2018303965107321,-2.734885400289186,0.06398996615623112,0.02688346611303795,-1.529929882597942,-1.6791656614174586,1.2776209286571407,-1.8433900216807932,2.359221682820218,-0.19144367336249843,0.45955269957965844
-0.696282335544387,0.09492656364990135,-5.773221055856703,-2.9013330370447967,4.315144166586498,0.0732302207593057,0.32374799781828806,-1.649536335585781,-0.1851857498281761,-1.9221685005830236,1.2536036032344138,0.5028930635708454,-2.6327261593343767,-1.0673118321483308,2.5822942516232485,1.8249546914168158,-0.22057356404227965,-2.3818662897647904,-1.6509658584348639,-1.4935971519105558,0.6070719283626236,-0.7713791375758061
-1.2901186437720782,-1.1732686715641596,-2.216016247888475,-0.4859479981974321,-2.23762948982529,-4.273113184011684,-0.31380060128954446,-0.7971482686001532,-0.1827662670385783,1.7421937469257522,-0.282654617803597,-1.1374717080275567,-0.12464730315194562,-0.3856245011737632,0.8338175436660128,-0.4017067874576789,0.36993434923732593,1.135347102505826,0.21494697353957717,0.6430170163190442,-1.772220720749289,1.1354228988231525
